[INSTURKSI EXECUTABLE]
11110011 00001111 00010000 00000101 00110000 00000000 00000000 00000000 ; MOVSS (Load Input)
00001111 11000110 11000000 00000000                                     ; SHUFPS (Broadcast)
00001111 00010000 00001101 00101100 00000000 00000000 00000000          ; MOVUPS (Load W1)
00001111 01011001 11000001                                              ; MULPS (Input * W1)
00001111 01011000 00000101 00101001 00000000 00000000 00000000          ; ADDPS (+ Bias1)
00001111 01011111 11000001                                              ; MAXPS (ReLU)
00001111 00010000 00010101 00100110 00000000 00000000 00000000          ; MOVUPS (Load W2)
01100110 00001111 00111010 01000000 11000010 11111111                   ; DPPS (Dot Product)
11110011 00001111 01011000 00000101 00011011 00000000 00000000 00000000 ; ADDSS (+ Bias2)
11110011 00001111 00010001 00000101 00010110 00000000 00000000 00000000 ; MOVSS (Store Result)
10111000 00111100 00000000 00000000 00000000                            ; MOV EAX, 60 (Exit)
01001000 00110001 11111111                                              ; XOR RDI, RDI (Code 0)
00001111 00000101                                                       ; SYSCALL

[DATA SEGMENT - IEEE 754]
00111111 11000000 00000000 00000000                                     ; Input: 1.5
00111111 00000000 00000000 00000000 00111111 00000000 00000000 00000000 ; W1: 0.5, 0.5
00111101 11001100 11001100 11001101 00111101 11001100 11001100 11001101 ; B1: 0.1, 0.1
00111110 01001100 11001100 11001101 00111110 01001100 11001100 11001101 ; W2: 0.2, 0.2
00111101 01001100 11001100 11001101                                     ; B2: 0.05
